/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(’left', ’green', ’forward', ’left')
 -- forward : 0.09
 -- right : 0.66
 -- None : -5.41
 -- left : -19.96

('forward', 'red', None, 'left')
 -- forward : -10.53
 -- right : 0.31
 -- None : 2.37
 -- left : -14.07

('right', 'green', 'forward', 'right')
 -- forward : 0.46
 -- right : 1.55
 -- None : -4.50
 -- left : -19.27

('left', 'red', 'right', 'left')
 -- forward : -11.59
 -- right : 1.58
 -- None : 1.17
 -- left : -39.54

('left', 'red', None, 'left')
 -- forward : -10.03
 -- right : 0.66
 -- None : 1.13
 -- left : -34.29

('forward', 'green', None, 'right')
 -- forward : 1.32
 -- right : 0.41
 -- None : -5.23
 -- left : 0.70

('right', 'green', 'right', 'forward')
 -- forward : 0.22
 -- right : 2.42
 -- None : -5.06
 -- left : -18.97

('left', 'red', 'right', 'right')
 -- forward : -8.23
 -- right : 0.33
 -- None : 1.83
 -- left : -39.54

('right', 'red', None, 'left')
 -- forward : -10.68
 -- right : 2.26
 -- None : -0.08
 -- left : -10.27

('left', 'green', 'right', 'right')
 -- forward : 0.50
 -- right : 0.57
 -- None : -4.49
 -- left : -19.40

('forward', 'red', None, 'right')
 -- forward : -10.19
 -- right : 0.37
 -- None : 1.11
 -- left : -9.97

('forward', 'red', 'right', 'right')
 -- forward : -10.09
 -- right : 1.08
 -- None : 2.08
 -- left : -40.12

('right', 'green', 'left', 'right')
 -- forward : 0.08
 -- right : 1.56
 -- None : -4.52
 -- left : 0.27

('forward', 'green', 'forward', None)
 -- forward : 1.90
 -- right : 0.31
 -- None : -4.31
 -- left : -19.82

('right', 'red', 'left', None)
 -- forward : -10.29
 -- right : 2.12
 -- None : 0.94
 -- left : -9.31

('left', 'red', 'left', 'forward')
 -- forward : -40.49
 -- right : -20.34
 -- None : 2.23
 -- left : -39.68

('right', 'red', 'right', 'left')
 -- forward : -9.78
 -- right : 2.05
 -- None : 0.87
 -- left : -40.00

('right', 'green', None, None)
 -- forward : 0.81
 -- right : 1.52
 -- None : -5.73
 -- left : 0.78

('left', 'green', 'left', 'forward')
 -- forward : 1.57
 -- right : -0.11
 -- None : -4.28
 -- left : 2.59

('right', 'red', 'left', 'forward')
 -- forward : -40.78
 -- right : -19.30
 -- None : 0.99
 -- left : -40.58

('forward', 'red', 'right', 'left')
 -- forward : -10.35
 -- right : 0.53
 -- None : 1.33
 -- left : -39.68

('right', 'red', 'right', 'forward')
 -- forward : -39.55
 -- right : -19.61
 -- None : 0.94
 -- left : -40.55

('left', 'green', 'left', 'left')
